"","scenario","year","flow_mm_yr_fire","flow_mm_yr_nofire","sed_kg_yr_fire","sed_kg_yr_nofire","nit_kg_yr_fire","nit_kg_yr_nofire","doc_kg_yr_fire","doc_kg_yr_nofire","percent","severity"
"186","75_HIGH",2019,662.583644771638,585.109201030757,73318317.3094291,58305613.8648557,113032.67729,30424.90998,554986.326345,124842.54965,"75","HIGH"
"187","75_LOW",2014,407.197919054572,407.197919054572,33361515.801447,33361515.801447,46581.08625,46581.08625,188297.129881,188297.129881,"75","LOW"
"188","75_LOW",2015,813.892630886363,813.892630886363,92609415.5553078,92609415.5553078,63935.6319,63935.6319,462910.27242,462910.27242,"75","LOW"
"189","75_LOW",2016,792.380451357471,792.380451357471,82116192.5413056,82116192.5413056,54891.7286,54891.7286,412549.20935,412549.20935,"75","LOW"
"190","75_LOW",2017,598.505537510405,598.505537510405,59510298.665952,59510298.665952,35794.81803,35794.81803,121080.95676,121080.95676,"75","LOW"
"191","75_LOW",2018,484.832234942024,484.832234942024,44123942.8807142,44123942.8807142,37859.79448,37859.79448,192697.046956,192697.046956,"75","LOW"
"192","75_LOW",2019,592.57671825078,585.109201030757,60790178.9572819,58305613.8648557,46237.22443,30424.90998,295711.629114,124842.54965,"75","LOW"
"193","75_MOD",2014,407.197919054572,407.197919054572,33361515.801447,33361515.801447,46581.08625,46581.08625,188297.129881,188297.129881,"75","MOD"
"194","75_MOD",2015,813.892630886363,813.892630886363,92609415.5553078,92609415.5553078,63935.6319,63935.6319,462910.27242,462910.27242,"75","MOD"
"195","75_MOD",2016,792.380451357471,792.380451357471,82116192.5413056,82116192.5413056,54891.7286,54891.7286,412549.20935,412549.20935,"75","MOD"
"196","75_MOD",2017,598.505537510405,598.505537510405,59510298.665952,59510298.665952,35794.81803,35794.81803,121080.95676,121080.95676,"75","MOD"
"197","75_MOD",2018,484.832234942024,484.832234942024,44123942.8807142,44123942.8807142,37859.79448,37859.79448,192697.046956,192697.046956,"75","MOD"
"198","75_MOD",2019,630.390865984123,585.109201030757,67589903.8176307,58305613.8648557,74203.38776,30424.90998,533945.776754,124842.54965,"75","MOD"
"199","90_HIGH",2014,407.197919054572,407.197919054572,33361515.801447,33361515.801447,46581.08625,46581.08625,188297.129881,188297.129881,"90","HIGH"
"200","90_HIGH",2015,813.892630886363,813.892630886363,92609415.5553078,92609415.5553078,63935.6319,63935.6319,462910.27242,462910.27242,"90","HIGH"
"201","90_HIGH",2016,792.380451357471,792.380451357471,82116192.5413056,82116192.5413056,54891.7286,54891.7286,412549.20935,412549.20935,"90","HIGH"
"202","90_HIGH",2017,598.505537510405,598.505537510405,59510298.665952,59510298.665952,35794.81803,35794.81803,121080.95676,121080.95676,"90","HIGH"
"203","90_HIGH",2018,484.832234942024,484.832234942024,44123942.8807142,44123942.8807142,37859.79448,37859.79448,192697.046956,192697.046956,"90","HIGH"
"204","90_HIGH",2019,683.057071880733,585.109201030757,78251194.289687,58305613.8648557,141944.42334,30424.90998,700017.375337,124842.54965,"90","HIGH"
"205","90_LOW",2014,407.197919054572,407.197919054572,33361515.801447,33361515.801447,46581.08625,46581.08625,188297.129881,188297.129881,"90","LOW"
"206","90_LOW",2015,813.892630886363,813.892630886363,92609415.5553078,92609415.5553078,63935.6319,63935.6319,462910.27242,462910.27242,"90","LOW"
"207","90_LOW",2016,792.380451357471,792.380451357471,82116192.5413056,82116192.5413056,54891.7286,54891.7286,412549.20935,412549.20935,"90","LOW"
"208","90_LOW",2017,598.505537510405,598.505537510405,59510298.665952,59510298.665952,35794.81803,35794.81803,121080.95676,121080.95676,"90","LOW"
"209","90_LOW",2018,484.832234942024,484.832234942024,44123942.8807142,44123942.8807142,37859.79448,37859.79448,192697.046956,192697.046956,"90","LOW"
"210","90_LOW",2019,592.817615436481,585.109201030757,61985531.9280902,58305613.8648557,48826.79035,30424.90998,466794.272651,124842.54965,"90","LOW"
"211","90_MOD",2014,407.197919054572,407.197919054572,33361515.801447,33361515.801447,46581.08625,46581.08625,188297.129881,188297.129881,"90","MOD"
"212","90_MOD",2015,813.892630886363,813.892630886363,92609415.5553078,92609415.5553078,63935.6319,63935.6319,462910.27242,462910.27242,"90","MOD"
"213","90_MOD",2016,792.380451357471,792.380451357471,82116192.5413056,82116192.5413056,54891.7286,54891.7286,412549.20935,412549.20935,"90","MOD"
"214","90_MOD",2017,598.505537510405,598.505537510405,59510298.665952,59510298.665952,35794.81803,35794.81803,121080.95676,121080.95676,"90","MOD"
"215","90_MOD",2018,484.832234942024,484.832234942024,44123942.8807142,44123942.8807142,37859.79448,37859.79448,192697.046956,192697.046956,"90","MOD"
"216","90_MOD",2019,641.533608161546,585.109201030757,70961268.5637062,58305613.8648557,80867.0903312228,30424.90998,767861.662367953,124842.54965,"90","MOD"
